Name,Medium,Type,Product Name,Username,Intended Compatibility,Interface,Model,Serial,Year,Accession Number,Date Tested,Donor,Notes
Assorted RAM Cards,Peripheral,Misc Parts,Assorted RAM Cards,Assorted RAM Cards,Varied,N/A,Assorted,Assorted,Varied,2014.09.3,,,"Assorted RAM cards from Texas Instruments, IDT, Hyundai, Toshiba, NEC, Apple, SEC and IBM."
inMac “The Fortifier” Flex Disc Reinforcing Device,Peripheral,Misc Parts,inMac “The Fortifier” Flex Disc Reinforcing Device,inMac “The Fortifier” Flex Disc Reinforcing Device,N/A,N/A,7955,N/A,1984,2014.09.60,,,"In box. Includes device, instructions, and sleeve of stickers."
Box of Assorted Chips,Peripheral,Misc Parts,Assorted Chips,Box of Assorted Chips,N/A,N/A,Assorted,N/A,N/A,2014.09.63,,,
The Light Box,Peripheral,Misc Parts,The Light Box by Porta-Trace,The Light Box,N/A,N/A,1118-2C,N/A,2014,2014.09.75,,,
Intel i386 Processor,Peripheral,Misc Parts,Intel i386 Processor,Intel i386 Processor,PC,N/A,A80386DX-25 IV,iL0460401,1985,2014.09.85,,,
Intel i486 DX2 Processor,Peripheral,Misc Parts,Intel i486 DX2 Processor,Intel i486 DX2 Processor,MS-DOS,N/A,A80486DX2-66,iL4433109,1992,2014.09.86,,,
Intel Pentium Processor,Peripheral,Misc Parts,Intel Pentium Processor,Intel Pentium Processor,PC,N/A,A80502133,L[phone],1993,2014.09.87,,,
Intel Pentium 166 Processor,Peripheral,Misc Parts,Intel Pentium 166 Processor,Intel Pentium 166 Processor,PC,N/A,BP80502166,L6421775,1996,2014.09.88,,,
Computer History Museum Mousepad,Peripheral,Misc Parts,Computer History Museum Mousepad,Computer History Museum Mousepad,N/A,N/A,N/A,N/A,2014,2014.09.89,,,
Memorex Mega 4GB TravelDrive,Peripheral,Misc Parts,Memorex Mega 4GB TravelDrive,Memorex Mega 4GB TravelDrive,PC/Mac,USB 2.0,32509380,N/A,2007,2014.09.95,,,
Sohoware 5-Port Ethernet Hub,Peripheral,Misc Parts,Sohoware 5-Port Ethernet Hub,Sohoware 5-Port Ethernet Hub,N/A,RJ-45,ND-4205,(?)39340998,N/A,2014.09.95,,,
Targus Ultra Mini 4-Port USB 2.0 Hub,Peripheral,Misc Parts,Targus Ultra Mini 4-Port USB 2.0 Hub,Targus Ultra Mini 4-Port USB 2.0 Hub,N/A,USB 2.0,PAUH217,503002942,2010,2014.09.96,,,
Belkin Hi-Speed USB 2.0 4-Port Hub,Peripheral,Misc Parts,Belkin Hi-Speed USB 2.0 4-Port Hub,Belkin Hi-Speed USB 2.0 4-Port Hub,N/A,USB 2.0,F5U233,C500918250,N/A,2014.09.97,,,
SanDisk ImageMate CompactFlash Reader,Peripheral,Misc Parts,SanDisk ImageMate CompactFlash Reader,SanDisk ImageMate CompactFlash Reader,N/A,USB 2.0,SDDR-75,314706,2002,2014.09.98,,,
Lexar 64MB CompactFlash Memory Card,Peripheral,Misc Parts,Lexar 64MB CompactFlash Memory Card,Lexar 64MB CompactFlash Memory Card,N/A,Serial (USB 2.0 enabled),2177,N/A,2001,2014.09.99,,,
litl Remote Control,Peripheral,Misc Parts,litl Remote Control,litl Remote Control,litl Webbook,N/A,N/A,N/A,2009,2014.1.124,,Chris Moody,In unopened container.
NEC Japan Chip,Peripheral,Misc Parts,A500-3000 ; CBM3 15093-02 053,NEC Japan Chip,N/A,N/A,A500-3000 ; CBM3 15093-02 053,366862-01,1993,2014.1.141,,Keith Moore,
AESP Phone to PS/2,Peripheral,Misc Parts,AESP Brand Adapter,AESP Phone to PS/2,Phone Line to PS/2,PS/2,N/A,N/A,N/A,2014.1.243,,Keith Moore,
Box of Parts (Donated by Keith Moore),Peripheral,Misc Parts,Various Computer Parts,Box of Parts (Donated by Keith Moore),N/A,Expansion N/A,N/A,N/A,N/A,2014.1.257.1.2,,Keith Moore,Apple 5.25 Drive Controller (#2014.1.257.1) & Apple Disk II Interface Card (#2014.1.257.2).
Kryoflux,Peripheral,Misc Parts,Kryoflux,Kryoflux 3.5” Floppy Drive Controller,3.5” Floppy Drives,"USB, 34-pin IDC",N/A,N/A,2014,2015.02.91,,,
FC5025 5.25” Floppy Controller,Peripheral,Misc Parts,FC5025,FC5025 5.25” Floppy Controller,5.25” Floppy Drives,"USB, 34-pin IDC",N/A,N/A,2014,2015.02.92,,,
Raspberry Pi,Peripheral,Misc Parts,Raspberry Pi,Raspberry Pi,N/A,USB,"Raspberry Pi 2011, 12",12452,2011,2015.03.10,,,
Box of Blank 3.5” Floppy Disks (7),Peripheral,Misc Parts,3.5” Floppy Disks,Box of Blank 3.5” Floppy Disks (7),N/A,N/A,N/A,N/A,N/A,2015.03.18,,,Contains 7 disks with blank labels.
Box of Peripherals #1 (Donated by Rafael Fajardo),Peripheral,Misc Parts,Various Peripherals,Box of Peripherals #1 (Donated by Rafael Fajardo),N/A,Expansion N/A,N/A,N/A,N/A,2015.06.6,,Rafael Fajardo,"Box of miscellaneous peripheral devices and spare parts, cables, etc."
Box of Peripherals #2 (Donated by Rafael Fajardo),Peripheral,Misc Parts,Various Peripherals,Box of Peripherals #2 (Donated by Rafael Fajardo),N/A,Expansion N/A,N/A,N/A,N/A,2015.06.7,,Rafael Fajardo,"Box of miscellaneous peripheral devices and spare parts, cables, etc."
IBM Wheelwriter Prestige Elite 12 Bilingual Print Wheel,Peripheral,Misc. parts,IBM Wheelwriter Prestige Elite 12 Bilingual Print Wheel,IBM Wheelwriter Prestige Elite 12 Bilingual Print Wheel,IBM Wheelwriter,,M2054,,,2018.02.22,,,
Teletype ribbon,Peripheral,Misc. parts,Teletype ribbon,Teletype ribbon,Teletype machine,,430035,,,2018.02.33,,,
Retrode,Peripheral,Misc. parts,Retrode,Retrode,Any computer or handheld device with a USB port,Circuit board,,,2010,2018.03.17,,,Comes in comic book slipcase.
"Box of 3.5"" Floppy Disks",Peripheral,Misc. parts,"Box of 3.5"" Floppy Disks","Box of 3.5"" Floppy Disks",,,,,,2018.03.18,,,"Hardcase Diskplay 3.5 floppy storage box contains 16 blank floppy disks, blank labels, two LexMark WinWriter 200 set-up disks, two Quicken Version 3 for Windows install disks, and one Toshiba Companion Diskette."
Future Kit Lie Detector,Peripheral,Misc. parts,Future Kit Lie Detector,Future Kit Lie Detector,N/A,N/A,FK940,141015,,2018.03.19,,,Unopened lie detector kit.
Belkin connector cable with Amphenol 24M cable to panel,Peripheral,Misc. parts,Belkin connector cable with Amphenol 24M cable to panel,Belkin connector cable with Amphenol 24M cable to panel,,25 pin port,,RG-174/U and Amphenol 57-30240,,2018.03.35,,,
Griffin iTalk,Peripheral,Misc. parts,Griffin iTalk,Griffin iTalk,3rd Generation iPod with dock connector,Headphone jack,,,,2018.03.36,,,
ITT Cannon DB 51226-IA Cinch Connector Cable,Peripheral,Misc. parts,ITT Cannon DB 51226-IA Cinch Connector Cable,ITT Cannon DB 51226-IA Cinch Connector Cable,,,,,,2018.03.37,,,
Cue Cat Optical Reader,Peripheral,Misc. parts,Cue Cat Optical Reader,Cue Cat Optical Reader,TV or PC,Male/Female Y-Adaptor to keyboard port,68-1965,,2000,2018.04.18,,,Comes with instruction booklet
Wiko AV/Photo Lamp,Peripheral,Misc. parts,Wiko AV/Photo Lamp ,,,,ENX 82V360W,,,2018.09.46,,,
GE Quartzline Lamp,Peripheral,Misc. parts,GE Quartzline Lamp,,Slide projector,,FHS 82V 300W,,,2018.09.47,,,
300 to 75 Ohm Separator / Combiner Balun,Peripheral,Misc. parts,300 to 75 Ohm Separator / Combiner Balun,,,Female to Male; 2 Spade Female Terminals; Bi-Directional; Minimal Direct Pick-Up,,,,2018.09.48,,,
300 to 75 Ohm Separator / Combiner Balun,Peripheral,Misc. parts,300 to 75 Ohm Separator / Combiner Balun,,,Female to Male; 2 Spade Female Terminals; Bi-Directional; Minimal Direct Pick-Up,,,,2018.09.49,,,
GE Quartzline Lamp,Peripheral,Misc. parts,GE Quartzline Lamp,,Slide projector,,ENX 82V 360W,,,2018.09.50,,,
Quick Grip Clip,Peripheral,Misc. parts,Quick Grip Clip,,Blackboard,Insert clip in crevice between moulding and blackboard,,,,2018.09.52,,,
Bud: The Easy Type Cleaner,Peripheral,Misc. parts,Bud: The Easy Type Cleaner,,,,,,1931,2018.09.53,,,
Bud Plastic Putty,Peripheral,Misc. parts,Bud Plastic Putty,,,,,,,2018.09.54,,,
Klean-Write Nylon Typewriter Ribbon,Peripheral,Misc. parts,Klean-Write Nylon Typewriter Ribbon,,Olympia,,Recorder Spool #1C Black Medium Nylon 12 Yards Heavy Duty,,,2018.09.55,,,
Klean-Write Typewriter Ribbon,Peripheral,Misc. parts,Klean-Write Typewriter Ribbon,,Underwood 150 Flanged Spool,,Reorder Spool #11 Black Medium Nu-LON,,,2018.09.56,,,
Klean-Write Typewriter Ribbon,Peripheral,Misc. parts,Klean-Write Typewriter Ribbon,,Underwood 150 Flanged Spool,,Reorder Spool #11 Black Medium Nu-LON,,,2018.09.57,,,
Klean-Write Typewriter Ribbon,Peripheral,Misc. parts,Klean-Write Typewriter Ribbon,,Underwood 150 Flanged Spool,,Reorder Spool #11 Black Medium Nu-LON,,,2018.09.58,,,
IBM 10 point Delegate Font Ball,Peripheral,Misc. parts,IBM 10 point Delegate Font Ball,,IBM Selectric,,,,,2018.09.59,,,
IBM 10 point Delegate Font Ball,Peripheral,Misc. parts,IBM 10 point Delegate Font Ball,,IBM Selectric,,,,,2018.09.60,,,
IBM 12 point Prestige Elite Font Ball,Peripheral,Misc. parts,IBM 12 point Prestige Elite Font Ball,,IBM Selectric,,,,,2018.09.61,,,
IBM 10 point Symbol Font Ball,Peripheral,Misc. parts,IBM 10 point Symbol Font Ball,,IBM Selectric,,,,,2018.09.62,,,
Sega game controller,Peripheral,Misc. parts,Sega game controller,,Sega,,MK-1653,,,2018.10.15,,,
Sega Genesis game controller,Peripheral,Misc. parts,Sega Genesis game controller ,,Sega Genesis,,1650,,,2018.10.16,,,
Super Pad game controller,Peripheral,Misc. parts,Super Pad game controller,,Sega Genesis,,P-042,,,2018.10.17,,,
Atari game controller,Peripheral,Misc. parts,Atari game controller,,Atari,,3283TN-M,,2002,2018.10.19,,,
Retro-bit game controller,Peripheral,Misc. parts,Retro-bit game controller,,Nintendo,,,,,2018.10.20,,,
unmarked game controller,Peripheral,Misc. parts,unmarked game controller,,unknown,,,,,2018.10.21,,,
Component AV Cable for Playstation 2/ PS One/ XBox 360,Peripheral,Misc. parts,Component AV Cable for Playstation 2/ PS One/ XBox 360,,Playstation; XBox,,,,,2018.10.22,,,
TV Antenna RF Switch for Sega Dreamcast,Peripheral,Misc. parts,TV Antenna RF Switch for Sega Dreamcast,,Sega Dreamcast,,,PL-506,,2018.10.24,,,
Box of assorted cables and ends,Peripheral,Misc. parts,Box of assorted cables and ends ,,,,,,,2018.10.31,,,
KMD Battery Pack for PS3,Peripheral,Misc. parts,KMD Battery Pack for PS3,,PS3,,,40515 0527827,2012,2018.11.29,,,Box fresh
Cactus Wireless Flash Transceiver V5 Duo,Peripheral,Misc. parts,Cactus Wireless Flash Transceiver V5 Duo,,SLR and DSLR Cameras,3.5 mm plug cable; PC sync cable; 6.35mm plug adapter,V5,4897035130033,1999,2018.11.30,,,
Cactus Wireless Flash Transceiver V5 Duo,Peripheral,Misc. parts,Cactus Wireless Flash Transceiver V5 Duo,,SLR and DSLR Cameras,3.5 mm plug cable; PC sync cable; 6.35mm plug adapter,V5,4897035130033,1999,2018.11.31,,,
2.4GHz Wireless N PCI-E Adapter RNX-N150PCe,Peripheral,Misc. parts,2.4GHz Wireless N PCI-E Adapter RNX-N150PCe,,Windows 2000/XP/Vista/7,,RNX-N150PCe Ver 2.0,33166047081400663,,2018.11.32,,,
Cue Cat Optical Reader,Peripheral,Misc. parts,Cue Cat Optical Reader,Cue Cat Optical Reader,TV or PC,Male/Female Y-Adaptor to keyboard port,68-1965,N/A,2000,2018.11.43,,Daniel Lesthinger,
Sony and Prism Video Cassettes,,, Sony and Prism Video Cassettes,,,,,2315511160 / 2724243036,2002,2015.04.10,, Patrick Mulcrone,
